"file" "checksum" "built" "date"
"ATTRIBUTION.md" "5c0e07f933cb4bb315c7a5e1c67dc4a9" "site/built/ATTRIBUTION.md" "2026-04-28"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "041c6f0cfce36f376dfa22b117dadfe2" "site/built/config.yaml" "2026-04-28"
"index.md" "45840fb4dab7ee5773b859473e8c3536" "site/built/index.md" "2026-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro-ai-ide-tools.md" "c8e28d4e37b87396bc42250a8c50b55a" "site/built/01-intro-ai-ide-tools.md" "2026-04-28"
"episodes/02-intro-vscode.md" "eefaa6f04f78869d3b4e0b6006dd4a9f" "site/built/02-intro-vscode.md" "2026-04-28"
"episodes/03-getting-started.md" "ac35e8284a5e1c73648ef80df696073f" "site/built/03-getting-started.md" "2026-02-12"
"episodes/04-use-copilot-improve-code.md" "60a07192a1c2b1bb442dc6fa61f9ec43" "site/built/04-use-copilot-improve-code.md" "2026-02-12"
"episodes/05-investigate-codebase.md" "687f5112a9e3b8095b5907f0e9988f42" "site/built/05-investigate-codebase.md" "2026-02-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/installation-instructions.md" "82d28f7c3d0ea1425654b32f4b05b930" "site/built/installation-instructions.md" "2026-04-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "67c4f48054d889dde4ab7166c33d03ed" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
